IQ-TREE multicore version 2.0.3 for Linux 64-bit built Apr 26 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gdav (SSE3, 31 GB RAM)
Command: iqtree -s Example.alg
Seed:    254728 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 29 10:21:24 2021
Kernel:  SSE2 - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Example.alg ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 5 sequences with 215 columns, 186 distinct patterns
14 parsimony-informative, 126 singleton sites, 75 constant sites
                        Gap/Ambiguity  Composition  p-value
   1  tr|O23748|O23748_BETPN   26.05%    passed     97.61%
   2  tr|Q9SWR4|Q9SWR4_CORAV   25.12%    passed     83.53%
   3  sp|Q5ULZ4|FRA1A_FRAAN    25.58%    passed     28.61%
   4  tr|Q5RZZ3|Q5RZZ3_PRUPE   45.58%    failed      0.00%
   5  sp|P79085|ALTA1_ALTAL    26.98%    passed      9.52%
****  TOTAL                    29.86%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1649.024
2. Current log-likelihood: -1647.872
Optimal log-likelihood: -1646.850
Proportion of invariable sites: 0.038
Gamma shape alpha: 5.231
Parameters optimization took 2 rounds (0.041 sec)
Time for fast ML tree search: 0.134 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 215) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            1646.922     7   3307.844     3308.386     3331.439
  2  LG+I          1646.796     8   3309.592     3310.291     3336.557
  3  LG+G4         1645.809     8   3307.618     3308.317     3334.583
  4  LG+I+G4       1646.180     9   3310.360     3311.238     3340.696
  5  LG+R2         1645.839     9   3309.677     3310.555     3340.013
  6  LG+R3         1645.806     11  3313.612     3314.913     3350.689
 14  LG+F          1622.776     26  3297.551     3305.019     3385.188
 15  LG+F+I        1622.741     27  3299.482     3307.568     3390.490
 16  LG+F+G4       1621.401     27  3296.803     3304.888     3387.810
 17  LG+F+I+G4     1621.863     28  3299.726     3308.457     3394.103
 18  LG+F+R2       1621.391     28  3298.783     3307.514     3393.161
 27  WAG           1638.387     7   3290.774     3291.316     3314.369
 28  WAG+I         1638.322     8   3292.645     3293.344     3319.610
 29  WAG+G4        1637.559     8   3291.118     3291.817     3318.083
 30  WAG+I+G4      1637.956     9   3293.913     3294.791     3324.249
 31  WAG+R2        1637.540     9   3293.080     3293.958     3323.416
 40  WAG+F         1627.144     26  3306.288     3313.756     3393.925
 41  WAG+F+I       1627.144     27  3308.288     3316.374     3399.296
 42  WAG+F+G4      1626.357     27  3306.714     3314.799     3397.721
 43  WAG+F+I+G4    1626.754     28  3309.509     3318.240     3403.887
 44  WAG+F+R2      1626.323     28  3308.647     3317.378     3403.025
 53  JTT           1645.536     7   3305.072     3305.613     3328.667
 54  JTT+I         1645.191     8   3306.382     3307.081     3333.347
 55  JTT+G4        1644.463     8   3304.926     3305.625     3331.891
 56  JTT+I+G4      1644.759     9   3307.518     3308.396     3337.853
 57  JTT+R2        1644.477     9   3306.955     3307.833     3337.291
 66  JTT+F         1629.603     26  3311.206     3318.674     3398.842
 67  JTT+F+I       1629.375     27  3312.750     3320.836     3403.757
 68  JTT+F+G4      1628.379     27  3310.758     3318.844     3401.766
 69  JTT+F+I+G4    1628.785     28  3313.569     3322.301     3407.947
 70  JTT+F+R2      1628.404     28  3312.809     3321.540     3407.186
 79  JTTDCMut      1645.013     7   3304.027     3304.568     3327.621
 80  JTTDCMut+I    1644.676     8   3305.352     3306.051     3332.317
 81  JTTDCMut+G4   1643.984     8   3303.969     3304.668     3330.934
 82  JTTDCMut+I+G4 1644.277     9   3306.553     3307.431     3336.889
 83  JTTDCMut+R2   1644.006     9   3306.011     3306.889     3336.347
 92  JTTDCMut+F    1629.585     26  3311.170     3318.638     3398.806
 93  JTTDCMut+F+I  1629.375     27  3312.751     3320.836     3403.758
 94  JTTDCMut+F+G4 1628.365     27  3310.731     3318.816     3401.738
 95  JTTDCMut+F+I+G4 1628.782     28  3313.563     3322.294     3407.941
 96  JTTDCMut+F+R2 1628.395     28  3312.790     3321.522     3407.168
105  DCMut         1640.657     7   3295.314     3295.855     3318.909
106  DCMut+I       1639.737     8   3295.474     3296.173     3322.439
107  DCMut+G4      1637.106     8   3290.212     3290.911     3317.177
108  DCMut+I+G4    1637.419     9   3292.838     3293.716     3323.174
109  DCMut+R2      1637.061     9   3292.122     3293.000     3322.457
118  DCMut+F       1633.990     26  3319.980     3327.449     3407.617
119  DCMut+F+I     1633.364     27  3320.728     3328.813     3411.735
120  DCMut+F+G4    1629.930     27  3313.859     3321.945     3404.867
121  DCMut+F+I+G4  1630.318     28  3316.636     3325.367     3411.014
122  DCMut+F+R2    1629.834     28  3315.668     3324.399     3410.046
131  VT            1645.040     7   3304.079     3304.621     3327.674
132  VT+I          1645.040     8   3306.079     3306.778     3333.044
133  VT+G4         1644.855     8   3305.711     3306.410     3332.676
134  VT+I+G4       1645.278     9   3308.556     3309.434     3338.892
135  VT+R2         1644.925     9   3307.850     3308.728     3338.186
144  VT+F          1626.886     26  3305.771     3313.239     3393.408
145  VT+F+I        1626.885     27  3307.771     3315.856     3398.778
146  VT+F+G4       1626.696     27  3307.392     3315.477     3398.399
147  VT+F+I+G4     1627.162     28  3310.324     3319.055     3404.702
148  VT+F+R2       1626.759     28  3309.519     3318.250     3403.897
157  PMB           1648.912     7   3311.825     3312.366     3335.419
158  PMB+I         1648.899     8   3313.797     3314.496     3340.762
159  PMB+G4        1648.670     8   3313.340     3314.039     3340.306
160  PMB+I+G4      1649.032     9   3316.065     3316.943     3346.400
161  PMB+R2        1648.712     9   3315.424     3316.302     3345.760
170  PMB+F         1633.093     26  3318.186     3325.654     3405.822
171  PMB+F+I       1633.093     27  3320.185     3328.271     3411.192
172  PMB+F+G4      1632.797     27  3319.595     3327.680     3410.602
173  PMB+F+I+G4    1633.244     28  3322.488     3331.219     3416.866
174  PMB+F+R2      1632.833     28  3321.665     3330.396     3416.043
183  Blosum62      1649.738     7   3313.477     3314.018     3337.071
184  Blosum62+I    1649.738     8   3315.475     3316.174     3342.440
185  Blosum62+G4   1649.248     8   3314.495     3315.194     3341.460
186  Blosum62+I+G4 1649.697     9   3317.395     3318.273     3347.730
187  Blosum62+R2   1649.245     9   3316.490     3317.368     3346.825
196  Blosum62+F    1633.747     26  3319.494     3326.962     3407.131
197  Blosum62+F+I  1633.746     27  3321.492     3329.577     3412.499
198  Blosum62+F+G4 1633.228     27  3320.457     3328.542     3411.464
199  Blosum62+F+I+G4 1633.641     28  3323.281     3332.013     3417.659
200  Blosum62+F+R2 1633.217     28  3322.433     3331.164     3416.811
209  Dayhoff       1640.629     7   3295.258     3295.799     3318.853
210  Dayhoff+I     1639.704     8   3295.407     3296.106     3322.372
211  Dayhoff+G4    1637.027     8   3290.053     3290.752     3317.018
212  Dayhoff+I+G4  1637.342     9   3292.685     3293.563     3323.021
213  Dayhoff+R2    1636.979     9   3291.958     3292.836     3322.294
222  Dayhoff+F     1633.957     26  3319.914     3327.383     3407.551
223  Dayhoff+F+I   1633.329     27  3320.658     3328.744     3411.666
224  Dayhoff+F+G4  1629.845     27  3313.690     3321.776     3404.698
225  Dayhoff+F+I+G4 1630.236     28  3316.472     3325.203     3410.850
226  Dayhoff+F+R2  1629.748     28  3315.495     3324.226     3409.873
235  mtREV         1737.507     7   3489.013     3489.554     3512.608
236  mtREV+I       1736.655     8   3489.311     3490.010     3516.276
237  mtREV+G4      1730.825     8   3477.650     3478.349     3504.615
238  mtREV+I+G4    1731.122     9   3480.244     3481.122     3510.580
239  mtREV+R2      1730.745     9   3479.490     3480.368     3509.826
248  mtREV+F       1646.853     26  3345.706     3353.174     3433.342
249  mtREV+F+I     1646.444     27  3346.888     3354.973     3437.895
250  mtREV+F+G4    1642.440     27  3338.881     3346.966     3429.888
251  mtREV+F+I+G4  1642.807     28  3341.614     3350.346     3435.992
252  mtREV+F+R2    1642.341     28  3340.681     3349.412     3435.059
261  mtART         1766.513     7   3547.026     3547.567     3570.620
262  mtART+I       1763.818     8   3543.636     3544.335     3570.601
263  mtART+G4      1747.743     8   3511.487     3512.186     3538.452
264  mtART+I+G4    1748.085     9   3514.170     3515.048     3544.506
265  mtART+R2      1750.480     9   3518.961     3519.839     3549.297
274  mtART+F       1672.455     26  3396.910     3404.378     3484.546
275  mtART+F+I     1670.532     27  3395.063     3403.149     3486.070
276  mtART+F+G4    1657.007     27  3368.014     3376.099     3459.021
277  mtART+F+I+G4  1657.315     28  3370.630     3379.361     3465.008
278  mtART+F+R2    1657.225     28  3370.451     3379.182     3464.829
287  mtZOA         1728.880     7   3471.761     3472.302     3495.355
288  mtZOA+I       1727.101     8   3470.202     3470.901     3497.167
289  mtZOA+G4      1718.546     8   3453.092     3453.792     3480.058
290  mtZOA+I+G4    1718.780     9   3455.561     3456.439     3485.896
291  mtZOA+R2      1719.500     9   3457.001     3457.879     3487.337
300  mtZOA+F       1650.243     26  3352.486     3359.954     3440.122
301  mtZOA+F+I     1649.067     27  3352.133     3360.219     3443.140
302  mtZOA+F+G4    1641.812     27  3337.624     3345.710     3428.632
303  mtZOA+F+I+G4  1642.179     28  3340.358     3349.090     3434.736
304  mtZOA+F+R2    1642.215     28  3340.430     3349.162     3434.808
313  mtMet         1739.192     7   3492.384     3492.925     3515.978
314  mtMet+I       1738.411     8   3492.822     3493.521     3519.787
315  mtMet+G4      1733.298     8   3482.596     3483.295     3509.561
316  mtMet+I+G4    1733.609     9   3485.219     3486.097     3515.555
317  mtMet+R2      1733.482     9   3484.964     3485.842     3515.300
326  mtMet+F       1649.920     26  3351.840     3359.308     3439.476
327  mtMet+F+I     1649.180     27  3352.359     3360.445     3443.366
328  mtMet+F+G4    1645.001     27  3344.002     3352.088     3435.009
329  mtMet+F+I+G4  1645.425     28  3346.851     3355.582     3441.229
330  mtMet+F+R2    1645.069     28  3346.139     3354.870     3440.517
339  mtVer         1752.581     7   3519.162     3519.703     3542.756
340  mtVer+I       1751.039     8   3518.079     3518.778     3545.044
341  mtVer+G4      1744.512     8   3505.024     3505.723     3531.989
342  mtVer+I+G4    1744.926     9   3507.853     3508.731     3538.189
343  mtVer+R2      1745.099     9   3508.199     3509.077     3538.534
352  mtVer+F       1660.769     26  3373.539     3381.007     3461.175
353  mtVer+F+I     1659.573     27  3373.146     3381.232     3464.154
354  mtVer+F+G4    1654.796     27  3363.592     3371.678     3454.600
355  mtVer+F+I+G4  1655.163     28  3366.327     3375.058     3460.705
356  mtVer+F+R2    1654.908     28  3365.817     3374.548     3460.195
365  mtInv         1753.758     7   3521.515     3522.056     3545.110
366  mtInv+I       1753.223     8   3522.446     3523.145     3549.411
367  mtInv+G4      1749.832     8   3515.664     3516.363     3542.629
368  mtInv+I+G4    1750.190     9   3518.379     3519.257     3548.715
369  mtInv+R2      1749.908     9   3517.815     3518.693     3548.151
378  mtInv+F       1643.097     26  3338.194     3345.662     3425.830
379  mtInv+F+I     1642.579     27  3339.158     3347.243     3430.165
380  mtInv+F+G4    1638.836     27  3331.673     3339.758     3422.680
381  mtInv+F+I+G4  1639.228     28  3334.456     3343.187     3428.834
382  mtInv+F+R2    1638.922     28  3333.843     3342.575     3428.221
391  mtMAM         1771.752     7   3557.504     3558.045     3581.098
392  mtMAM+I       1769.177     8   3554.354     3555.053     3581.320
393  mtMAM+G4      1754.341     8   3524.682     3525.381     3551.647
394  mtMAM+I+G4    1754.699     9   3527.399     3528.277     3557.734
395  mtMAM+R2      1755.130     9   3528.260     3529.138     3558.595
404  mtMAM+F       1674.612     26  3401.224     3408.692     3488.861
405  mtMAM+F+I     1673.090     27  3400.180     3408.266     3491.187
406  mtMAM+F+G4    1663.638     27  3381.276     3389.361     3472.283
407  mtMAM+F+I+G4  1663.922     28  3383.844     3392.575     3478.222
408  mtMAM+F+R2    1663.480     28  3382.959     3391.690     3477.337
417  HIVb          1684.743     7   3383.487     3384.028     3407.081
418  HIVb+I        1684.021     8   3384.042     3384.741     3411.007
419  HIVb+G4       1681.642     8   3379.284     3379.983     3406.249
420  HIVb+I+G4     1682.023     9   3382.046     3382.924     3412.382
421  HIVb+R2       1681.809     9   3381.617     3382.495     3411.953
430  HIVb+F        1646.038     26  3344.076     3351.544     3431.713
431  HIVb+F+I      1645.386     27  3344.772     3352.857     3435.779
432  HIVb+F+G4     1642.484     27  3338.969     3347.054     3429.976
433  HIVb+F+I+G4   1642.862     28  3341.723     3350.455     3436.101
434  HIVb+F+R2     1642.523     28  3341.047     3349.778     3435.425
443  HIVw          1742.425     7   3498.851     3499.392     3522.445
444  HIVw+I        1739.581     8   3495.161     3495.860     3522.127
445  HIVw+G4       1731.372     8   3478.744     3479.443     3505.709
